15,000 English Words Used in Context

Each entry shows one distinct English word used naturally in a complete sentence.
Corpus examples are from Tatoeba and include the sentence ID and contributor for attribution.
Tatoeba text license: CC BY 2.0 FR (https://creativecommons.org/licenses/by/2.0/fr/)
Tatoeba: https://tatoeba.org/

00001. a — Give him an inch and he'll take a yard. [Tatoeba #1818; contributor: CK]
02252. cinematography — Although the cinematography was well-executed, the sound effects were amateurish. [Tatoeba #8903224; contributor: cazort]
02253. cinnamon — Do you ever use cinnamon in your cooking? [Tatoeba #6343370; contributor: CK]
02254. cipher — My best guess is it needs an asymmetric cipher. [Tatoeba #8187961; contributor: ochern]
02255. circle — I'm glad you're not in my circle of friends. [Tatoeba #4499495; contributor: CK]
02256. circuit — A protection system has been built into this circuit. [Tatoeba #50341; contributor: WestofEden]
02257. circuitry — The android maintained an anhydrous core to protect its quantum circuitry. [Tatoeba #13606044; contributor: rul]
02258. circular — Tom cut off his finger with a circular saw. [Tatoeba #2982289; contributor: Hybrid]
02259. circulate — Was there a need to circulate that news bulletin? [Tatoeba #13690703; contributor: terrywallwork]
02260. circulating — There are a lot of rumors circulating about Tom. [Tatoeba #11739688; contributor: CK]
02261. circulation — He suffers from poor blood circulation to his legs. [Tatoeba #2481272; contributor: Hybrid]
02262. circumcision — There is such a thing as female circumcision. [Tatoeba #4006017; contributor: nonong]
02263. circumstance — The new bishop was installed with much pomp and circumstance. [Tatoeba #3951701; contributor: patgfisher]
02264. circumstances — Circumstances forced us to put off the meeting. [Tatoeba #23115; contributor: CK]
02265. circumstantial — The evidence is all circumstantial. [Tatoeba #5395483; contributor: CK]
02266. circus — I want to go to the circus with you. [Tatoeba #8539793; contributor: CK]
02267. citadel — Who can grant me access to the citadel? [Tatoeba #12299768; contributor: Miktsoanit]
02268. citation — Academic writing should contain facts supported by citation. [Tatoeba #11543132; contributor: Amastan]
02269. cite — To cite usage against rule, in a constructed language, is insane. [Tatoeba #893100; contributor: sacredceltic]
02270. citizen — She gave her seat to a senior citizen. [Tatoeba #388468; contributor: CK]
02271. citizenship — I want my children to have dual citizenship. [Tatoeba #2030030; contributor: CK]
02272. citrus — Lemons and limes are citrus fruits. [Tatoeba #10171159; contributor: CK]
02273. city — I don't think I'm cut out for city life. [Tatoeba #28950; contributor: CK]
02274. civic — I believe it to be my civic duty. [Tatoeba #11350762; contributor: ddnktr]
02275. civil — If that happened, it would start a civil war. [Tatoeba #8577294; contributor: CK]
02276. civilian — A number of soldiers were wearing civilian clothes. [Tatoeba #11940216; contributor: CK]
02277. civilisation — The veneer we call civilisation is only skin deep. [Tatoeba #9414212; contributor: sacredceltic]
02278. civilization — Civilization is the limitless multiplication of unnecessary necessities. [Tatoeba #667896; contributor: CK]
02279. civilized — Is there a more civilized way to deal with this? [Tatoeba #11637135; contributor: CK]
02280. clad — The magazine featured scantily clad models on the cover. [Tatoeba #12783459; contributor: rul]
02281. claim — He knows better than to make such a claim. [Tatoeba #291564; contributor: CK]
02282. clairvoyant — Everything happened exactly as the clairvoyant had predicted. [Tatoeba #11735794; contributor: sundown]
02283. clam — The largest kind of clam is the giant clam. [Tatoeba #4466805; contributor: orcrist]
02284. clamoring — The children are clamoring to go to the zoo. [Tatoeba #246004; contributor: shekitten]
02285. clamp — A wise businessman knows how to clamp down on costs. [Tatoeba #239388; contributor: CM]
02286. clams — We went to the mangrove channel to get clams. [Tatoeba #13925139; contributor: frpzzd]
02287. clan — These figures are signs of a family or clan. [Tatoeba #55030; contributor: rul]
02288. clandestine — He was suspected of being active in a clandestine movement. [Tatoeba #5451288; contributor: Dejo]
02289. clang — Antonio heard the clang of swords. [Tatoeba #11776089; contributor: Amastan]
02290. clanging — The kid is clanging away with his toy. [Tatoeba #245647; contributor: unknown]
02291. clap — They did not clap for us. [Tatoeba #306138; contributor: CK]
02292. clapping — Tom started clapping, and everyone else quickly joined in. [Tatoeba #10156438; contributor: CK]
02293. clarify — Could you please clarify a few things for me? [Tatoeba #11688340; contributor: CK]
02294. clarinet — Tom picked up his clarinet and started to play. [Tatoeba #2640197; contributor: CK]
02295. clarity — I was astonished by the clarity of the picture. [Tatoeba #1112791; contributor: unknown]
02296. clash — Every now and then they clash over their differences. [Tatoeba #5145568; contributor: JimmyUK]
02297. clasp — She fastened the clasp of her necklace. [Tatoeba #311910; contributor: CK]
02298. class — Don't put me in the same class with them. [Tatoeba #25485; contributor: CK]
02299. classic — Which do you like better, blues or classic rock? [Tatoeba #12105992; contributor: CK]
02300. classical — Do you have any information on classical music concerts? [Tatoeba #62948; contributor: CK]
02301. classics — We had a family movie night filled with classics. [Tatoeba #13125045; contributor: Nuel]
02302. classification — Not every racist country has the same racial classification system. [Tatoeba #11358495; contributor: shekitten]
02303. classified — Tom has been accused of selling classified information. [Tatoeba #4662837; contributor: CK]
02304. classify — Let's classify the names of the students alphabetically. [Tatoeba #271840; contributor: unknown]
02305. classmate — I have a classmate who has a motorboat license. [Tatoeba #1887348; contributor: CK]
02306. classroom — Your hat should not be worn in the classroom. [Tatoeba #19045; contributor: CK]
02307. classy — Tom is too classy to do something like that. [Tatoeba #6240143; contributor: CK]
02308. clatter — The clatter of the horse's hooves soothed him. [Tatoeba #4376971; contributor: Lepotdeterre]
02309. clause — Is there a clause in the lease regarding that? [Tatoeba #2480021; contributor: sharptoothed]
02310. claustrophobic — Tom told me that he thought Mary was claustrophobic. [Tatoeba #6353150; contributor: CK]
02311. claw — Ziri found large claw marks on a tree trunk. [Tatoeba #11233686; contributor: Amastan]
02312. clawed — Tom clawed his way to the top. [Tatoeba #8983341; contributor: mccarras]
02313. clay — Now, just let the clay slide between your fingers. [Tatoeba #50774; contributor: sundown]
02314. clean — It is our duty to keep our town clean. [Tatoeba #277890; contributor: CK]
02315. cleaner — I'd like to send my dress to a dry cleaner. [Tatoeba #36857; contributor: CK]
02316. cleaners — I sent all of my suits to the cleaners. [Tatoeba #6660038; contributor: CK]
02317. cleaning — I was given the task of cleaning the office. [Tatoeba #258106; contributor: CK]
02318. cleanliness — My wife is obsessed with cleanliness. [Tatoeba #2250549; contributor: CK]
02319. cleanse — Fasting helps the body cleanse and repair itself. [Tatoeba #6938192; contributor: Eccles17]
02320. cleansing — Ethnic cleansing is regarded as a crime against humanity. [Tatoeba #6961951; contributor: OsoHombre]
02321. cleanup — The whole community was involved in the cleanup. [Tatoeba #10157160; contributor: CK]
02322. clear — We have to clear the snow off the roof. [Tatoeba #25577; contributor: CK]
02323. clearance — Tom bought that pair of shoes at a clearance sale. [Tatoeba #1026969; contributor: CK]
02324. cleared — It rained yesterday, but it cleared up this morning. [Tatoeba #244501; contributor: CK]
02325. clearing — Tom got up and began clearing the table. [Tatoeba #3061061; contributor: CK]
02326. clearly — Tom clearly doesn't want to talk about it anymore. [Tatoeba #2033942; contributor: CK]
02327. cleavage — The blonde girl has a really nice cleavage. [Tatoeba #1506211; contributor: marco87]
02328. cleave — The explorers were unable to cleave a path through the jungle. [Tatoeba #2327337; contributor: Hybrid]
02329. cleaver — I'm going to chop her head off with a cleaver. [Tatoeba #4131811; contributor: Lepotdeterre]
02330. clemency — Islam is a religion of clemency. [Tatoeba #8411707; contributor: Amastan]
02331. clement — Though autumn gales are less clement than summer zephyrs, they are more exciting. [Tatoeba #2053895; contributor: halfb1t]
02332. clementine — Clementine originates from the town of Messerghine in Algeria. [Tatoeba #8146146; contributor: Amastan]
02333. clenched — Tom's hands were tightly clenched into fists. [Tatoeba #3041860; contributor: CK]
02334. clergy — All the clergy are against the new law. [Tatoeba #51686; contributor: unknown]
02335. clergyman — The clergyman has married three couples this week. [Tatoeba #43968; contributor: unknown]
02336. clerical — Maybe Tom made a clerical error. [Tatoeba #12132107; contributor: CK]
02337. clerk — I couldn't find a clerk to wait on me. [Tatoeba #250042; contributor: CK]
02338. clever — He is very clever for a boy of ten. [Tatoeba #73438; contributor: CK]
02339. cleverly — She cleverly plays her admirers off against each other. [Tatoeba #12114639; contributor: sundown]
02340. cliche — The cream exploded into a cliche in the author's coffee mug. [Tatoeba #6918922; contributor: Eccles17]
02341. click — To edit a sentence, click on the pencil icon. [Tatoeba #4631941; contributor: CK]
02342. client — I have a client waiting in the waiting room. [Tatoeba #2358676; contributor: CK]
02343. clientele — We hope that this new product satisfies your clientele. [Tatoeba #3210651; contributor: _undertoad]
02344. cliff — I heard Tom drove his car off a cliff. [Tatoeba #9795830; contributor: CK]
02345. climate — The climate affected the growth of trees and plants. [Tatoeba #20331; contributor: CK]
02346. climax — Tom doesn't know the difference between climax and climacteric. [Tatoeba #5982862; contributor: thomsmells]
02347. climb — It's a lot of fun to climb that mountain. [Tatoeba #47731; contributor: CK]
02348. climber — I know that Tom is a mountain climber. [Tatoeba #7516547; contributor: CK]
02349. climbing — He escaped from prison by climbing over a wall. [Tatoeba #303520; contributor: CK]
02350. cling — Ziri felt the humid air cling to his clothes. [Tatoeba #12650216; contributor: always]
02351. clinic — Tom was brought into the clinic on a stretcher. [Tatoeba #7540282; contributor: CK]
02352. clinical — We're planning to start a new clinical study. [Tatoeba #9836854; contributor: CK]
02353. clinically — Tom is clinically depressed. [Tatoeba #5667899; contributor: zumley]
02354. clink — Vladimir heard the metal hangers clink against each other. [Tatoeba #11936172; contributor: Amastan]
02355. clinking — I heard the sound of glasses clinking together. [Tatoeba #8892997; contributor: CK]
02356. clip — Can you pick a lock with a paper clip? [Tatoeba #6048465; contributor: CK]
02357. clipboard — Tom entered the conference room, carrying a clipboard. [Tatoeba #2537332; contributor: CK]
02358. clipped — I clipped some articles out of the newspaper. [Tatoeba #269378; contributor: CK]
02359. clipper — Do you have a nail clipper I could use? [Tatoeba #6344572; contributor: CK]
02360. clipping — Tom is clipping his fingernails. [Tatoeba #7543656; contributor: CK]
02361. clique — I'm opposed to political power being monopolized within a clique. [Tatoeba #271355; contributor: unknown]
02362. clitoris — The clitoris is the most sensitive organ of a woman. [Tatoeba #1537614; contributor: corvard]
02363. cloak — My wallet was stolen in the cloak room. [Tatoeba #1367717; contributor: Eldad]
02364. cloaked — He cloaked his evil intentions with his friendly behavior. [Tatoeba #304368; contributor: CS]
02365. clobber — Aren't you hot with all that clobber on? [Tatoeba #10059373; contributor: sundown]
02366. clock — The first item he bought was an alarm clock. [Tatoeba #284097; contributor: CK]
02367. clocks — How many clocks do you have in your house? [Tatoeba #5849090; contributor: CK]
02368. clockwork — The public transportation system runs like clockwork. [Tatoeba #240463; contributor: unknown]
02369. clog — What's the difference between clog dancing and tap dancing? [Tatoeba #11607392; contributor: CK]
02370. clogged — The road up ahead is clogged with traffic. [Tatoeba #11607380; contributor: CK]
02371. clone — The aliens replaced the US president with a clone. [Tatoeba #12018674; contributor: maaster]
02372. cloning — The cloning of human embryos is prohibited by law. [Tatoeba #5651288; contributor: Mar1L]
02373. close — She stood as close to him as she could. [Tatoeba #887411; contributor: CK]
02374. closed — Possibly the factory will be closed down next week. [Tatoeba #40584; contributor: CK]
02375. closely — We observed this plant closely for a few weeks. [Tatoeba #262780; contributor: CK]
02376. closeness — This couple is the very picture of closeness. [Tatoeba #796257; contributor: papabear]
02377. closer — I'd like to take a closer look at that. [Tatoeba #1936340; contributor: CK]
02378. closest — Tom was the one sitting closest to the microphone. [Tatoeba #3223185; contributor: CK]
02379. closet — I was afraid of being put into a closet. [Tatoeba #256305; contributor: CK]
02380. closing — Three customers came in just as we were closing. [Tatoeba #4134993; contributor: CK]
02381. closure — The road closure was due to a flash flood. [Tatoeba #2588482; contributor: mhattick]
02382. clot — He has a suspected blood clot and needs medical attention. [Tatoeba #8291112; contributor: Amastan]
02383. cloth — Why don't you polish the shoes with this cloth? [Tatoeba #57406; contributor: CK]
02384. clothe — Better to clothe you than to feed you. [Tatoeba #12675654; contributor: anzart]
02385. clothed — Many of the children were barely clothed. [Tatoeba #4495930; contributor: CK]
02386. clothes — The boy crammed all his clothes into the bag. [Tatoeba #46375; contributor: CK]
02387. clothing — We provided the flood victims with food and clothing. [Tatoeba #22874; contributor: CK]
02388. cloud — The moon came out from behind the cloud. [Tatoeba #238780; contributor: CK]
02389. clouded — The sky in the east is clouded. [Tatoeba #13693351; contributor: terrywallwork]
02390. cloudy — It's very cloudy. I think it's going to rain. [Tatoeba #3259563; contributor: CK]
02391. clout — Tom doesn't have as much clout as he used to. [Tatoeba #11925872; contributor: CK]
02392. clover — Forage crops like clover and alfalfa could be planted. [Tatoeba #8910864; contributor: CK]
02393. clown — Why are you dressed up like a clown? [Tatoeba #5386492; contributor: CK]
02394. clowning — Tom was clowning around at the party last night. [Tatoeba #4038966; contributor: Dani6187]
02395. club — Whoever wants to join our club will be welcome. [Tatoeba #247382; contributor: CK]
02396. clubbing — Stop clubbing the suspect and let him talk already! [Tatoeba #717986; contributor: papabear]
02397. clubhouse — After playing golf, we enjoy drinks in the new clubhouse. [Tatoeba #9833110; contributor: CK]
02398. cluck — Our neighbour keeps chickens, but they don't cluck much. [Tatoeba #11582208; contributor: sundown]
02399. clucking — Tom made a clucking sound with his tongue. [Tatoeba #7130241; contributor: CM]
02400. clue — I have no clue what Tom is talking about. [Tatoeba #3182056; contributor: CK]
02401. clueless — It's unlikely she's as clueless as you think. [Tatoeba #954097; contributor: CK]
02402. clumsy — I know that Tom is a very clumsy guy. [Tatoeba #7517150; contributor: CK]
02403. cluster — The cluster of cells continued to grow in the laboratory. [Tatoeba #2654644; contributor: KoreanBeaver]
02404. clutch — A drowning man will clutch at a straw. [Tatoeba #3501289; contributor: CK]
02405. clutches — He was caught in the clutches of the law. [Tatoeba #303659; contributor: unknown]
02406. clutter — Let's keep the balcony free of clutter and trash. [Tatoeba #11887462; contributor: Amastan]
02407. coach — The coach accused us of not doing our best. [Tatoeba #62308; contributor: CK]
02408. coaching — Tom is considering taking a coaching job. [Tatoeba #4663519; contributor: CK]
02409. coachman — The horse does the work and the coachman is tipped. [Tatoeba #1641551; contributor: Spamster]
02410. coal — Tom burns both wood and coal in his stove. [Tatoeba #1026940; contributor: CK]
02411. coalition — The coalition is trying to paper over the cracks. [Tatoeba #932563; contributor: sacredceltic]
02412. coarse — Her skin is coarse from years of working outdoors. [Tatoeba #309624; contributor: unknown]
02413. coast — The town is two miles away from the coast. [Tatoeba #45048; contributor: CK]
02414. coastal — Coastal cities will take the brunt of the storm. [Tatoeba #874555; contributor: darinmex]
02415. coaster — I want to ride the roller coaster. [Tatoeba #8131517; contributor: CK]
02416. coastline — The long coastline of the city contains sand and gravel. [Tatoeba #2280581; contributor: AlanF_US]
02417. coat — It was so hot I took my coat off. [Tatoeba #37789; contributor: CK]
02418. coated — Sherie is cooking some spareribs coated in paprika sauce. [Tatoeba #8921430; contributor: nonong]
02419. coating — His speciality is fresh fish with a salt coating. [Tatoeba #8826796; contributor: sundown]
02420. coax — Yanni tried to coax Skura into sending him money. [Tatoeba #9388284; contributor: Amastan]
02421. cob — We ate corn on the cob for dinner yesterday. [Tatoeba #7732728; contributor: CK]
02422. cobalt — It's made of cobalt and nickel. [Tatoeba #13735701; contributor: rul]
02423. cobbler — I have to take some shoes to the cobbler. [Tatoeba #9421267; contributor: janni]
02424. cobra — I heard that Tom was bitten by a cobra. [Tatoeba #8367409; contributor: CK]
02425. coca — Let's chew our coca as a way of resting. [Tatoeba #13963466; contributor: IdiomHunter]
02426. cocaine — I didn't know that Tom was a cocaine addict. [Tatoeba #7512676; contributor: CK]
02427. cock — I want to put my cock deep inside you. [Tatoeba #11725980; contributor: Fenrir]
02428. cockpit — The future pilot is trained in a mock cockpit. [Tatoeba #322663; contributor: unknown]
02429. cockroach — Tom doesn't think he could ever eat a cockroach. [Tatoeba #6527004; contributor: CK]
02430. cocksucker — Their leader is a cocksucker. [Tatoeba #8297475; contributor: Amastan]
02431. cocktail — Tom wouldn't drink the cocktail I made for him. [Tatoeba #6876031; contributor: CK]
02432. cocky — I'll rip that cocky smirk off your face. [Tatoeba #9157494; contributor: shekitten]
02433. coco — You want to eat nata de coco, right? [Tatoeba #1608814; contributor: Bah_Dure]
02434. cocoa — Tom ordered coffee for himself and cocoa for Mary. [Tatoeba #10165314; contributor: CK]
02435. coconut — I would eat coconut cake every day if I could. [Tatoeba #953762; contributor: CK]
02436. cocoon — Caterpillars transform into butterflies while they're in a cocoon. [Tatoeba #4174843; contributor: Lepotdeterre]
02437. cod — Cod fritters are delicious, but absorb lots of fat. [Tatoeba #5834395; contributor: albrusgher]
02438. code — Do I have to dial the area code, too? [Tatoeba #246131; contributor: CK]
02439. coding — A writing system is a type of coding system. [Tatoeba #427659; contributor: witbrock]
02440. coercion — Leadership by coercion would not produce the results we see. [Tatoeba #329258; contributor: fcbond]
02441. coffee — Please put a lump of sugar in my coffee. [Tatoeba #21664; contributor: CK]
02442. coffin — Tom doesn't sleep in a coffin like most vampires. [Tatoeba #2982357; contributor: Hybrid]
02443. cog — You're just a cog in the machine. [Tatoeba #10320602; contributor: ddnktr]
02444. cognac — Can I offer you some cognac? [Tatoeba #3329746; contributor: CK]
02445. cognitive — I plan to major in cognitive science in college. [Tatoeba #10773514; contributor: CK]
02446. coherent — The argument is rigorous and coherent but ultimately unconvincing. [Tatoeba #713036; contributor: darinmex]
02447. coil — Dust collected on the coil of the air conditioner. [Tatoeba #11155868; contributor: Amastan]
02448. coin — Tom has the best coin collection I've ever seen. [Tatoeba #2717505; contributor: CK]
02449. coincide — It's clear that our arguments don't coincide at all. [Tatoeba #23435; contributor: thorns]
02450. coincidence — Do you think that it was just a coincidence? [Tatoeba #5806854; contributor: CK]
02451. coincidental — This may not be coincidental. [Tatoeba #5096614; contributor: CK]
02452. coincidentally — Completely coincidentally, these two are still being repaired. [Tatoeba #7772312; contributor: sharris123]
02453. coke — Go and buy three bottles of coke. [Tatoeba #62179; contributor: CK]
02454. cola — This cola has gone flat and doesn't taste good. [Tatoeba #1526978; contributor: CK]
02455. cold — As long as it doesn't get cold, it's okay. [Tatoeba #21136; contributor: CK]
02456. cole — This is the best cole slaw I've ever eaten. [Tatoeba #12155935; contributor: CK]
02457. collaborate — Who do you want to collaborate with? [Tatoeba #13270876; contributor: CK]
02458. collaboration — I'd like to thank you for your collaboration. [Tatoeba #10287400; contributor: CK]
02459. collaborator — Tom is a collaborator. [Tatoeba #2272776; contributor: CK]
02460. collage — Your mother put your collage in the top drawer. [Tatoeba #4204809; contributor: Lepotdeterre]
02461. collapse — Tom informed me the bridge was about to collapse. [Tatoeba #7508349; contributor: CK]
02462. collar — Who will put a bell on the cat's collar? [Tatoeba #1408561; contributor: CK]
02463. collarbone — Tom fell down the stairs and broke his collarbone. [Tatoeba #6662551; contributor: CK]
02464. collateral — We'll use the house as collateral so we can borrow some money. [Tatoeba #1223631; contributor: CK]
02465. colleague — Tom was a colleague of mine before they fired him. [Tatoeba #8351336; contributor: CK]
02466. collect — They conducted the following experiment to collect the data. [Tatoeba #39647; contributor: CK]
02467. collected — Tom is cool, calm, and collected, even under pressure. [Tatoeba #9246656; contributor: CK]
02468. collecting — Tom seems to have lost interest in collecting shells. [Tatoeba #6233137; contributor: CK]
02469. collection — I'd like to have a look at your stamp collection. [Tatoeba #39568; contributor: CK]
02470. collective — Collective punishment for individual crimes is an inadvisable strategy. [Tatoeba #6045791; contributor: mailohilohi]
02471. collectively — Snowflakes are individually weak but collectively dangerous. [Tatoeba #5951579; contributor: mailohilohi]
02472. collector — I know Tom used to be a garbage collector. [Tatoeba #7513953; contributor: CK]
02473. college — My sister expects to graduate from college next year. [Tatoeba #245602; contributor: CK]
02474. collide — Egoists do not meet, they collide with each other. [Tatoeba #618808; contributor: Eldad]
02475. collier — The collier spent his days deep underground, mining coal in dangerous conditions. [Tatoeba #13565834; contributor: rul]
02476. collision — The car exploded a few moments after the collision. [Tatoeba #1199191; contributor: CK]
02477. cologne — I'm going to Mainz and then to Cologne next year. [Tatoeba #1410090; contributor: Eldad]
02478. colon — Bogdan Tanjević will resign because of colon cancer. [Tatoeba #476760; contributor: unknown]
02479. colonel — He holds the rank of colonel. [Tatoeba #304637; contributor: CK]
02480. colonial — There are controversial works referring to the colonial period. [Tatoeba #1885172; contributor: unknown]
02481. colony — The colony declared independence and became a republic. [Tatoeba #46157; contributor: CK]
02482. color — He thinks that blue is the most beautiful color. [Tatoeba #300537; contributor: CK]
02483. colored — I love writing on yellow or other colored paper. [Tatoeba #2755214; contributor: mervert1]
02484. colorful — Tom and Mary blew up the colorful balloons together. [Tatoeba #7539620; contributor: CK]
02485. coloring — Her coloring book lay limp, jagged with angular pink scribbles. [Tatoeba #717935; contributor: papabear]
02486. colors — What colors do you think look good on you? [Tatoeba #10632169; contributor: CK]
02487. colossal — That was a colossal waste of time. [Tatoeba #3281694; contributor: CK]
02488. colossus — He was a colossus with feet of clay. [Tatoeba #10336805; contributor: AlanF_US]
02489. colour — This box is a different colour to that one. [Tatoeba #57496; contributor: BE]
02490. coloured — A profusion of dandelions had coloured the meadow yellow. [Tatoeba #11215837; contributor: sundown]
02491. colourful — The flowers seem more colourful, and the grass greener. [Tatoeba #6172563; contributor: sundown]
02492. colours — Do you have that in other colours as well? [Tatoeba #6190856; contributor: sundown]
02493. colt — The colt reared and threw the tall rider. [Tatoeba #10974478; contributor: CM]
02494. column — Tom writes a weekly column for a local newspaper. [Tatoeba #11688730; contributor: CK]
02495. columnist — Ali works as a sports columnist for the newspaper. [Tatoeba #13225755; contributor: ddnktr]
02496. coma — Tom has been in a coma for three years. [Tatoeba #3818366; contributor: CK]
02497. comatose — Tom was once again comatose. [Tatoeba #3902400; contributor: Amastan]
02498. comb — Tom put his comb back in his pocket. [Tatoeba #7542862; contributor: CK]
02499. combat — There's nothing like close combat to test one's mettle. [Tatoeba #585960; contributor: darinmex]
02500. combed — She combed her hair and bound it with a ribbon. [Tatoeba #316180; contributor: CK]
02501. combination — Steak and red wine make a good combination. [Tatoeba #51921; contributor: CK]
02502. combine — It is not easy to combine hobbies with profits. [Tatoeba #266089; contributor: unknown]
02503. combined — Tom earns more than both of his parents combined. [Tatoeba #9703591; contributor: CK]
02504. combing — She was combing her hair for a long time. [Tatoeba #315854; contributor: unknown]
02505. combining — Do you enjoy combining kissing with sexual moments? [Tatoeba #13043892; contributor: Nuel]
02506. combo — I used to play the trombone in a jazz combo. [Tatoeba #5189112; contributor: CK]
02507. combustion — Internal combustion engines burn a mixture of fuel and air. [Tatoeba #5516922; contributor: Hybrid]
02508. come — I'll come and see you one of these days. [Tatoeba #18780; contributor: CK]
02509. comeback — He has made a fine comeback on the stage. [Tatoeba #303379; contributor: CM]
02510. comedian — I know Tom isn't a very good stand-up comedian. [Tatoeba #7510118; contributor: CK]
02511. comedy — I like to see comedy in the theater. [Tatoeba #257171; contributor: CK]
02512. comet — He claimed that he had discovered a new comet. [Tatoeba #299922; contributor: CK]
02513. comfort — He tried to comfort her, but she kept crying. [Tatoeba #302881; contributor: CK]
02514. comfortable — It's so comfortable here, I really feel at home. [Tatoeba #19398; contributor: CK]
02515. comfortably — Her higher salary will allow her to live comfortably. [Tatoeba #1126340; contributor: CK]
02516. comforted — She always comforted herself with music when she was lonely. [Tatoeba #310877; contributor: CK]
02517. comforting — I don't find that comforting. [Tatoeba #2276002; contributor: CK]
02518. comforts — Benedito comforts his baby goats when they are scared. [Tatoeba #11738303; contributor: Amastan]
02519. comfy — The armchair I'm sitting in is very comfy. [Tatoeba #1506300; contributor: marco87]
02520. comic — He was caught reading a comic book in class. [Tatoeba #299286; contributor: CK]
02521. comical — He looked so comical holding his paws up peculiarly. [Tatoeba #8310276; contributor: illiterate]
02522. coming — She will be coming to see me this afternoon. [Tatoeba #242561; contributor: CK]
02523. comma — Please put a comma between the two main clauses. [Tatoeba #2831577; contributor: patgfisher]
02524. command — I think Tom would follow any command I gave. [Tatoeba #8868857; contributor: CK]
02525. commandant — The commandant decided that everyone had to leave the ship. [Tatoeba #2499073; contributor: Dejo]
02526. commander — They were beginning to lose faith in their commander. [Tatoeba #802701; contributor: Source_VOA]
02527. commanding — I can't ignore my commanding officer's orders. [Tatoeba #1951955; contributor: CK]
02528. commandment — They are fulfilling the commandment to take in guests. [Tatoeba #4049055; contributor: AlanF_US]
02529. commando — It's called commando when you don't wear underwear beneath your pants. [Tatoeba #5791755; contributor: Eccles17]
02530. commemorate — Today we commemorate the defeat of the military regime. [Tatoeba #12749127; contributor: kiryopi]
02531. commence — The conference will commence in due course. [Tatoeba #22499; contributor: UrpleReen]
02532. commend — We commend the past, but live the present. [Tatoeba #9101500; contributor: absvfx]
02533. commendable — Tom received an honorable mention for his commendable work. [Tatoeba #6907662; contributor: swolesuki]
02534. commendation — Her successful completion of the project earned her a commendation and overtime leave. [Tatoeba #12604664; contributor: always]
02535. comment — If you find a mistake, please leave a comment. [Tatoeba #388346; contributor: CK]
02536. commentary — The football highlights were broadcast without presenters or commentary. [Tatoeba #11590821; contributor: sundown]
02537. commentator — Tom is a sports commentator. [Tatoeba #10651738; contributor: CK]
02538. comments — I look forward to your comments on the report. [Tatoeba #320965; contributor: CK]
02539. commerce — Legal changes threaten online sales in digital commerce. [Tatoeba #321053; contributor: unknown]
02540. commercial — I would never feed my dog commercial dog food. [Tatoeba #898541; contributor: CK]
02541. commie — Nobody wants an old fart commie running the country. [Tatoeba #8755642; contributor: 2001]
02542. commissar — In this house, a political commissar died yesterday. [Tatoeba #9637408; contributor: MaccAodh]
02543. commission — I get a three percent commission on anything I sell. [Tatoeba #4915876; contributor: CK]
02544. commissioned — Tom commissioned me to write a story for him. [Tatoeba #9346542; contributor: DJ_Saidez]
02545. commissioner — What's going on, commissioner? Are you seeing ghosts? [Tatoeba #12340349; contributor: Miktsoanit]
02546. commit — Tom was executed for a crime he didn't commit. [Tatoeba #1543597; contributor: CK]
02547. commitment — We're not yet ready to make that commitment. [Tatoeba #11633050; contributor: CK]
02548. committed — Tom gave away all his money, then committed suicide. [Tatoeba #1025694; contributor: CK]
02549. committee — We want the committee to work out this problem. [Tatoeba #248416; contributor: CK]
02550. commodity — Commodity tax is not included in the price. [Tatoeba #60204; contributor: unknown]
02551. commodore — His multifarious experience made him a natural choice for promotion to commodore. [Tatoeba #13579653; contributor: rul]
02552. common — As a rule, twins have a lot in common. [Tatoeba #21787; contributor: CK]
02553. commoner — Tycho fell in love with Kirsten, a commoner. [Tatoeba #6109143; contributor: Hybrid]
02554. commonly — These birds are more commonly seen near the equator. [Tatoeba #11637145; contributor: CK]
02555. commonplace — Space travel will be commonplace some time in the future. [Tatoeba #27016; contributor: CK]
02556. commonwealth — Barbados is a member of the Commonwealth. [Tatoeba #1789014; contributor: Amastan]
02557. commotion — I can't concentrate with all this commotion going on. [Tatoeba #4235698; contributor: CK]
02558. communal — There is a communal kitchen in the dormitory. [Tatoeba #2332742; contributor: orcrist]
02559. commune — Sami went to church to commune with fellow Christians. [Tatoeba #6690607; contributor: OsoHombre]
02560. communicate — We communicate with each other by telephone every day. [Tatoeba #249392; contributor: CK]
02561. communicating — I don't have any problem communicating in French. [Tatoeba #8340612; contributor: CK]
02562. communication — All communication with that airplane was suddenly cut off. [Tatoeba #44366; contributor: CK]
02563. communications — Communications have been cut off for two hours because of a thunderstorm. [Tatoeba #72869; contributor: CK]
02564. communicator — My colleague Carlos is a clear communicator who avoids misunderstandings. [Tatoeba #11744033; contributor: Amastan]
02565. communion — I had my first communion when I was ten. [Tatoeba #11201687; contributor: Lebensfreude]
02566. communism — A spectre is haunting Europe — the spectre of communism. [Tatoeba #394393; contributor: blay_paul]
02567. communist — She's no longer a supporter of the communist regime. [Tatoeba #8165272; contributor: Amastan]
02568. community — Tom was sentenced to three weeks of community service. [Tatoeba #2958605; contributor: CK]
02569. commute — I commute to school by train and bus. [Tatoeba #10565420; contributor: CK]
02570. compact — I'd like to rent a compact car. [Tatoeba #267594; contributor: CK]
